174 241	-7.23306219833524
351 111	-6.40099544396073
199 266	-7.8966764324765
185 337	-7.62632761412298
165 64	-4.3811194460994
380 48	-8.92065674659679
354 396	-5.18852321154285
354 236	-5.72890769667725
105 8	-6.11178845369558
199 424	-8.10798696904566
343 15	-5.5032981066806
284 320	-2.36418845457201
0 170	-14.4876512647049
286 375	-8.33694912293771
49 147	-6.79009778590033
427 300	-3.52545349710679
336 335	-6.98603165921847
184 424	-7.82264371656655
72 315	-6.9913805643895
18 59	-3.7280349335884
96 240	-8.84973021797729
21 26	-7.36142210692929
78 358	-6.24168879171684
426 263	-5.92545636021523
216 405	-6.97529700751493
107 233	-4.70048109074239
8 341	-5.1083794347961
364 87	-6.02827829754288
245 352	-7.18178132572917
211 341	-5.35238437710068
432 -1	-2.38182855896944
115 88	-4.53922184633965
216 423	-8.36159138860293
0 423	-8.71206556302246
349 39	-6.49677377348891
335 230	-6.30403128310966
45 36	-8.36883992647567
191 252	-10.1930445457195
345 64	-3.61903055528607
405 284	-8.20745634247791
294 21	-11.1017390294037
189 57	-8.1660466521655
405 27	-7.61966853803404
94 3	-6.35088658716699
289 375	-7.72474010099754
29 79	-6.47013286396297
38 4	-9.77343525388278
160 149	-5.61288503901147
164 322	-6.3216667823369
229 433	-7.09386402170847
215 7	-7.3821246495004
381 168	-10.2716317749433
361 124	-4.37804088983007
299 6	-5.82941323340135
18 99	-8.01283724524786
48 288	-7.14555705704619
23 346	-4.44522571767345
280 105	-7.55395966723527
211 361	-5.47016851236261
78 58	-7.57449412109459
16 213	-5.64783597813803
319 137	-4.77443321617408
117 64	-3.65447424762252
22 329	-9.47563731863568
45 69	-5.47846933162285
290 255	-7.90920019279729
130 80	-9.54896314092207
104 309	-6.46181362402198
128 60	-7.58651361528002
330 263	-5.66419354263866
291 240	-8.8520926702827
163 76	-8.67965207266838
157 208	-3.2504603646207
295 222	-4.79258909963234
170 104	-6.02827829754288
244 196	-4.25081385310177
178 393	-6.12626250359014
48 208	-5.67922021295554
194 24	-10.4074704799194
304 41	-6.88653235218001
289 95	-8.41788959412663
244 327	-7.24654613663982
38 354	-6.66735618493319
200 20	-5.23187628367375
424 1	-6.96762709657017
313 62	-7.06096698848487
185 358	-4.79311408903355
33 -1	-2.33713998748461
22 25	-7.31716642144194
318 25	-4.96144457225687
65 9	-5.86039221324249
81 289	-8.38091238011824
306 262	-5.61735896184716
434 269	-5.33017364129366
286 411	-6.60234730000269
228 403	-9.42810965973119
429 335	-7.49640885542097
339 13	-7.21646516498494
253 246	-7.28781767184664
426 229	-6.15371392306882
32 251	-6.1326867159996
243 82	-8.94546249580361
18 431	-8.54346567734325
37 423	-5.96032901144862
434 59	-5.27887895317703
259 229	-5.87498599756189
172 229	-5.39698084518179
9 296	-9.54200472877105
172 402	-6.66067408299332
108 295	-7.74153285408075
388 102	-6.13650440208378
182 182	-4.577856921615
245 219	-7.46946400466276
169 237	-10.2743396150127
80 58	-5.94585726413915
341 28	-6.87484443024797
8 298	-8.98156242489157
211 42	-7.5496100839946
305 73	-5.67001678033884
141 140	-6.67834181841186
193 79	-7.45356235201054
189 255	-7.82957449769647
327 153	-7.10517201710017
282 231	-10.7819928530502
203 165	-7.06473171511191
405 391	-6.98368071983852
156 290	-6.10260574434472
236 160	-7.64499927664206
226 427	-5.32787566137085
107 221	-5.39362828128639
246 396	-8.6634418736137
114 393	-4.70393496838189
134 48	-7.33157369636881
223 86	-5.22244719771794
150 81	-4.51815779790894
316 205	-8.97017844419181
34 139	-8.22680726759943
317 180	-5.22063966841993
344 405	-6.80612608073266
175 180	-6.47491763578621
146 331	-4.53208383255137
282 7	-6.97533154629133
53 137	-5.84836350871669
386 268	-9.11763829613224
0 148	-4.5538294461696
13 363	-5.42416976995986
99 397	-7.15323157316114
250 310	-3.57224663136661
399 241	-9.25423685418902
255 99	-7.67756473761228
84 394	-5.60444145947546
0 116	-7.81730862690609
295 290	-6.91285320237803
170 379	-5.4404927956841
164 124	-7.0148139728809
29 291	-9.13735993745374
270 147	-4.25182008278741
264 27	-4.61654495634748
245 72	-8.56807570681717
126 319	-5.95256699710014
170 178	-6.94456900944893
241 78	-7.71092228785448
80 109	-5.75661470310125
256 217	-6.17759863823845
249 120	-4.85115535147265
147 63	-4.15921932068756
400 254	-8.22013437599993
329 361	-5.36054243608516
296 126	-5.956129096239
174 187	-6.85836713132251
20 3	-6.56608618995822
292 101	-5.51786886514907
114 184	-3.99854953806862
41 426	-8.44232692971858
191 383	-7.57620954698887
170 140	-6.53910449783851
278 336	-5.77655969517677
183 276	-7.30881034013947
406 426	-8.58681184171886
42 124	-6.30580657621636
325 175	-9.68439889350689
316 10	-6.77295273729789
160 396	-7.47363628885126
191 413	-7.78818092547971
400 397	-7.12152267384552
126 366	-4.50156306714373
93 335	-6.84727557892956
197 159	-5.72383740430248
31 289	-9.58286870641641
260 69	-5.86313689467334
39 285	-4.25860119588628
255 3	-6.0448684231379
85 282	-6.70441398941983
400 25	-6.96737150962485
9 398	-6.50544991411931
345 59	-5.60221255710544
247 373	-3.24449206405966
160 409	-7.47363628885126
252 248	-8.00750906334267
396 20	-7.97926325200692
105 115	-7.61969156388497
294 69	-9.89190325691733
357 93	-7.18568651004689
348 298	-8.94064318520398
374 365	-2.35310841510452
162 151	-10.7465836994901
41 41	-4.27050556081706
234 234	-5.01796382594951
201 408	-5.59471073487247
72 143	-4.54421385082126
388 142	-5.36895608201496
0 314	-6.25782991321873
361 4	-9.90476089207661
115 3	-4.38270132205829
382 87	-5.57224210953503
256 267	-3.81047438767287
22 304	-12.4200749140571
243 202	-5.3078777098382
329 394	-6.76143750924783
339 348	-6.58047504420434
365 150	-11.2128617859916
183 6	-4.97666696230666
420 430	-4.97421010401243
172 75	-4.1843497343925
433 417	-3.25276755488388
179 2	-5.93892418042415
271 45	-4.47243766830245
327 255	-7.88532929313822
229 239	-10.6492119810776
331 64	-2.59628212419053
241 65	-8.62721299976053
357 72	-9.43697691492431
102 116	-6.59800922968749
240 195	-8.0630105744242
267 358	-6.07787137527578
105 423	-7.20279701987293
221 107	-11.3500889497788
247 26	-4.77596673784602
85 243	-8.17075083351049
425 377	-6.6116451386082
128 329	-9.5324236721991
402 288	-7.21476815977141
48 186	-5.96690289188912
12 408	-5.70952223277934
327 387	-3.6175407827309
284 354	-8.86209279734158
319 126	-6.68681993672427
414 65	-7.12447919310492
406 166	-6.38958843741004
406 128	-7.20051746063087
236 56	-9.43675816934048
329 61	-6.76143750924783
27 172	-8.94421219209812
138 266	-9.28646844032075
375 406	-9.22565486542969
220 277	-5.2639351759235
404 410	-11.1734162007635
197 55	-6.6793480480975
91 21	-6.47944221549394
231 3	-6.77078830731048
190 347	-4.59587464996768
42 139	-8.87075742504651
41 2	-4.15300924869176
344 219	-6.97318093181447
164 159	-6.60934946127048
246 114	-6.61574834524391
235 259	-7.15989755700536
428 233	-4.38514666742705
354 270	-7.87734392803572
186 136	-10.1624685182696
42 165	-5.41549132674437
258 23	-4.50348802828147
421 1	-3.43117875564433
395 396	-5.3973055096799
141 120	-3.90575305623587
20 391	-6.48604372695556
301 334	-7.01631065319134
128 315	-5.84354419811706
288 105	-6.87667038022672
328 424	-8.33263407847343
166 256	-7.22142263069016
45 348	-5.75610122662551
388 413	-6.21244135586563
65 78	-6.74278196482439
81 41	-6.83482550133174
62 331	-5.16978477405607
287 410	-5.83507068497484
140 14	-8.37627957891114
351 270	-7.34545598189447
54 405	-7.1891680187075
310 426	-7.94947240607376
327 389	-6.91592945606227
34 3	-6.19537459515636
189 235	-9.77548455461555
275 121	-6.0986360876444
172 386	-3.8706110025466
133 169	-5.04286628373024
329 260	-7.51520716012018
248 365	-2.92732478301028
211 430	-7.5496100839946
146 277	-4.40105983300473
201 100	-6.03654457802672
22 224	-8.87911811151918
171 140	-6.19965049567405
431 97	-5.12180811105844
190 301	-7.28770254259199
85 331	-4.16949806054269
0 207	-11.4431295056314
372 238	-6.45104213095695
168 409	-2.39871571804145
26 259	-7.02111384569533
356 336	-7.64635319667674
429 149	-4.62171425988125
227 414	-11.187763608478
45 122	-7.87636302678611
237 407	-5.89274813896925
144 32	-3.73205064199059
321 423	-9.12281911259148
117 123	-5.85461963241436
386 405	-7.15653808535468
268 71	-5.62869919343015
115 308	-6.11383545184326
429 87	-6.63774724322238
84 119	-6.62609155748164
182 390	-7.24508399510577
328 152	-5.7843055914296
292 82	-7.78655069523387
203 43	-5.7988970731639
313 202	-3.95702011333138
273 221	-5.94354316612069
286 162	-5.14510106185917
237 50	-6.8090388508753
286 13	-8.33694912293771
283 39	-5.36932910080003
348 290	-3.72516360997744
189 287	-5.01331030147657
198 270	-6.80883392080202
4 188	-6.58063852774594
400 320	-5.65518352716977
422 373	-5.45093271649573
414 391	-5.87171632672984
310 90	-11.9197646198812
268 80	-7.9312842864242
261 23	-4.82564270864227
338 270	-4.88280208099076
300 390	-10.6790672993934
332 116	-5.60799204568886
293 43	-5.97508167413943
288 157	-8.17595467582066
403 52	-6.76388515720168
211 411	-5.47016851236261
426 231	-9.81727647405339
290 367	-5.7917982033222
232 352	-6.54707144226027
85 204	-7.47760364296649
276 276	-4.34112584561919
184 293	-5.88292761354763
271 83	-9.38509046243878
301 415	-5.63001627210335
130 211	-11.4948731978412
15 38	-5.51327290530346
165 427	-5.50846280504419
232 405	-7.48384134598341
220 43	-5.37572568218836
280 368	-5.83630947575487
429 147	-4.15001819065596
402 371	-4.91218306677736
352 57	-8.18501534816159
171 292	-8.07145185137512
241 335	-7.24091861867254
360 319	-6.68320487812827
227 74	-8.62281275964782
18 148	-6.82069914178622
344 271	-8.42199510334744
243 46	-8.25231530525962
26 356	-8.59665078782122
423 358	-4.98586809233826
349 79	-5.80362658294491
214 387	-4.2030835667091
433 168	-10.6596795329104
425 131	-6.13067425662832
357 187	-5.14651945427646
5 230	-7.47335307088482
55 336	-5.61312911303133
132 249	-8.54086145360307
54 182	-7.8823152092515
258 319	-6.81790840865351
191 409	-7.98730848432184
297 157	-9.16688138093101
244 136	-8.63284051772781
259 139	-7.03016991286607
260 407	-8.99863148818594
307 286	-8.90210481850253
194 387	-4.78345244198334
402 407	-9.04734958358351
9 132	-8.93586762372111
75 416	-12.4004983355965
253 120	-5.65368684685933
73 139	-6.43349412996325
0 247	-11.9619226503488
362 372	-6.65544030707694
115 219	-6.00740766625998
301 200	-7.42177516480176
228 251	-8.04181527864319
270 215	-8.19265532550014
296 86	-3.97853316585523
397 232	-5.43153573967235
388 291	-9.39643069402178
46 237	-11.4831161983563
154 121	-8.48073635165481
220 290	-6.10166398704169
290 54	-10.0374312399647
356 356	-2.57451808989155
402 188	-7.34260307896425
52 210	-7.03254157551186
25 273	-4.02138427443585
31 45	-8.484257004262
240 154	-8.24533156467256
56 289	-7.23921470570372
233 44	-11.250483723826
357 290	-6.89144606876846
431 285	-4.65133701710262
266 168	-9.4289938524069
239 134	-7.44385925842866
179 198	-3.68486606826495
258 149	-5.62110526779346
379 20	-8.68224017831291
290 339	-9.56742987336789
213 306	-4.49941015008178
88 79	-4.71580249195118
166 349	-9.25830552204834
163 -1	-4.31655265750675
46 69	-6.16991030661294
424 289	-6.70526134073406
28 3	-4.57679773247222
353 48	-7.77233223228464
83 404	-4.90239017237686
405 402	-8.43059986383996
41 269	-6.44989544358064
356 373	-6.3470712036679
22 326	-9.05278138181788
372 195	-5.33035324293092
36 76	-6.92571774529258
234 278	-6.32373910892059
22 279	-10.3406333424251
189 124	-6.83104465660904
171 25	-6.46201394892507
106 119	-8.49178876010118
78 246	-7.38525156005669
88 86	-4.84174238361249
96 367	-5.65105499209803
279 244	-9.72588456912736
55 129	-5.61312911303133
125 432	-10.0782284426424
279 427	-5.89724278507077
19 284	-6.37324008324978
172 163	-8.9379399503048
373 167	-4.67500989444369
21 424	-7.57848680364584
345 37	-5.73755390370145
190 74	-9.04556047496625
231 222	-4.97902941461207
260 251	-8.30548429764194
72 433	-7.10916469965142
36 275	-9.00515931692458
44 148	-6.16961097055085
57 180	-6.48567531334068
128 394	-6.7474124634464
243 15	-6.11224897071418
134 151	-9.97063324641698
206 225	-8.88421373232997
279 121	-7.08682732166428
8 302	-10.2343252912667
433 310	-5.72760673609971
291 134	-7.46579828919471
295 105	-7.03063733763995
178 118	-6.63016713309624
282 39	-6.22811735517874
241 34	-4.57542769434189
126 243	-7.31354445509066
360 198	-7.15320854731021
22 318	-12.0146104024467
71 115	-7.45094431275981
429 255	-7.07769757177056
327 19	-7.64416804342349
430 55	-9.39544979277216
247 233	-4.02219478438858
345 104	-6.60436436454415
317 386	-6.24815675324306
111 235	-3.49734584087661
349 64	-3.3187204997025
54 32	-5.530940640722
275 348	-7.4849304687324
65 297	-5.96959231127774
288 12	-6.36584648251617
166 124	-5.40109095957279
347 389	-5.59676464077542
187 285	-4.29083047943292
53 70	-6.25382802032711
12 153	-5.06075967248789
299 418	-5.92472413815566
254 146	-5.71312577844987
324 239	-8.36768633134408
189 126	-5.49881727608964
182 334	-7.27407123884147
48 3	-6.53942225458134
168 120	-4.18822037993382
386 31	-6.41197186709903
95 209	-5.40796187349028
375 350	-6.63538939608715
113 167	-7.82379500911305
430 269	-6.60735772516504
246 256	-10.0497362547017
54 10	-4.46458815572043
263 118	-1.40991337793789
237 427	-4.32413276763289
166 155	-5.31996397899133
286 285	-7.13297573209807
271 23	-2.76368696820648
171 389	-5.79418598406364
58 76	-7.75793647028324
406 433	-6.8820653370996
44 10	-6.16961097055085
101 361	-4.54313854358283
5 26	-7.98417927118046
415 63	-1.94838533589405
106 65	-7.72964690983071
163 155	-9.37279926321238
400 229	-7.52698718545593
88 208	-3.69245078356127
263 5	-8.31894521009558
69 121	-7.20467362672372
260 336	-9.28631416711952
15 66	-3.90244884662742
210 156	-6.41292974249772
156 369	-5.63651416723578
101 402	-8.69192715379913
434 16	-6.88831685562708
228 25	-7.23088395283727
210 21	-6.902477753949
283 137	-5.94469445866719
24 202	-5.81744209350288
0 238	-8.25291397738379
57 290	-6.08732578966762
30 128	-4.12309406316358
338 93	-4.88280208099076
308 387	-3.91426110815448
305 154	-8.38471164552168
381 164	-11.1540215265252
0 150	-11.0064120065538
286 72	-8.74241363454812
190 392	-3.58597464369104
21 328	-7.33732325134601
260 316	-10.3849258692739
96 431	-6.4983533468627
48 423	-6.63473315933565
335 305	-4.13447804386334
117 378	-7.41276284674778
197 131	-4.85479804108976
65 148	-5.23870575105957
432 269	-6.03248742309287
308 106	-8.47108161235989
400 277	-5.30236301854048
418 -1	-1.17693966029683
185 395	-5.10059899976688
292 31	-8.88516469997338
422 387	-3.06298618893421
146 154	-8.35748818196721
65 156	-8.12907634591239
390 120	-5.05069277046132
426 423	-5.10774622389553
232 268	-10.5146650263387
214 184	-4.57637866198529
240 21	-7.21571221965953
185 310	-5.32374252112893
122 180	-6.34846887281935
422 164	-10.7591995632147
195 21	-6.13283868661574
46 354	-10.3845044962019
24 271	-8.0146654978117
289 200	-7.1186052985327
73 181	-3.67088937675048
22 383	-7.97742578910271
232 306	-5.44845974010586
211 26	-7.5496100839946
189 23	-5.03928576391063
282 175	-10.0888456625062
202 84	-7.51788506658333
113 179	-9.21009169278614
249 412	-5.55754931405664
29 161	-7.70227608083029
236 251	-8.33814646718606
46 178	-9.18053110536228
327 419	-6.69970520290466
176 399	-9.34384655825307
319 39	-5.24443688535603
248 182	-7.50525078217807
423 181	-3.83859125424342
180 219	-6.4242423430596
397 64	-2.94014097163789
422 274	-6.22659995160245
253 193	-9.36725924347864
38 20	-7.0434074745657
353 140	-4.77659994874659
235 317	-9.35712096131418
210 370	-2.42543952063074
347 352	-7.62296123471702
201 175	-7.54062079179155
345 163	-9.27851300882446
431 166	-6.9286051869992
333 104	-4.62986310852536
134 220	-4.96333499461822
36 417	-5.90506696921676
407 224	-3.94072241604317
407 415	-4.01117461213351
27 52	-9.16735571346017
39 171	-8.02238146045832
258 45	-7.66520676341818
218 121	-4.48300192870911
433 21	-7.09485413329846
353 116	-6.67372053013022
125 420	-10.7713756331864
327 398	-4.72639668596404
29 93	-6.75781554289655
364 210	-6.02827829754288
300 80	-9.69823742991578
18 144	-6.20166065246023
40 161	-6.81461571197053
53 230	-6.25382802032711
342 249	-8.00634165270053
328 37	-7.07987121209835
322 389	-4.86849842239308
136 408	-5.66035283070354
45 26	-8.46415083122998
33 75	-7.08785197203067
216 36	-7.74255289927694
220 23	-4.60502051795705
246 210	-8.25797736200329
56 21	-7.23921470570372
247 394	-6.85540830947801
425 238	-9.44485866369763
184 270	-6.2664507918069
52 230	-6.20877564039759
56 246	-7.10568319099081
1 -1	-0.350571343510455
321 341	-6.55787056634641
37 106	-7.10611837957339
28 83	-9.86253608664128
54 393	-4.37076932610639
324 359	-3.45014284647023
147 78	-5.021219681271
424 434	-7.4784532968658
432 345	-7.41878180418086
288 427	-3.9054790486098
244 276	-5.7424676202899
18 39	-6.52856326328279
288 206	-5.88454172569782
197 23	-4.97459924089315
428 404	-5.07829385797104
390 365	-2.93916237297337
167 427	-3.45196649386388
130 406	-9.70311430514275
253 372	-2.81332609764124
48 115	-5.88096120587821
253 28	-8.26864523873913
106 178	-7.25964324064877
204 164	-8.17099030236016
47 245	-9.05239915269244
406 86	-5.4298111034377
189 109	-6.03781330241296
76 14	-9.18942368899143
45 93	-7.21138796485489
138 368	-5.08177536663165
232 282	-5.0979303036441
24 312	-3.73800052187088
273 52	-7.50676818575435
163 63	-6.88789317996997
366 403	-9.20815291613784
238 104	-4.96428365967654
243 1	-6.11224897071418
